=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_49_1783621030_26216_SNP/temp_train_TSV_RDL_49_1783621030_26216.s2p
[train / TSV_RDL - Task 49] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut49.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 52] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 9199.
PyAEDT INFO: Starting new AEDT gRPC session on port 9199.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 9199 after 4.9 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 9199.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_52_1783621571_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 11600!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_52_1783621571_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_52_1783621571_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_52_1783621571_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 12.0m 47.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_50_1783621154_33328_SNP/temp_train_TSV_RDL_50_1783621154_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_50_1783621154_33328_SNP/temp_train_TSV_RDL_50_1783621154_33328.s2p
[train / TSV_RDL - Task 50] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut50.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 53] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5180.
PyAEDT INFO: Starting new AEDT gRPC session on port 5180.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5180 after 5.1 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5180.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_53_1783621935_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 39400!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_53_1783621935_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_53_1783621935_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_53_1783621935_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 12.0m 55.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_51_1783621184_29156_SNP/temp_train_TSV_RDL_51_1783621184_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_51_1783621184_29156_SNP/temp_train_TSV_RDL_51_1783621184_29156.s2p
[train / TSV_RDL - Task 51] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut51.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 54] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 6053.
PyAEDT INFO: Starting new AEDT gRPC session on port 6053.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 6053 after 5.0 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 6053.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_54_1783621980_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 39476!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_54_1783621980_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_54_1783621980_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_54_1783621980_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 6.0m 54.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_54_1783621980_29156_SNP/temp_train_TSV_RDL_54_1783621980_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_54_1783621980_29156_SNP/temp_train_TSV_RDL_54_1783621980_29156.s2p
[train / TSV_RDL - Task 54] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut54.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 55] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 7901.
PyAEDT INFO: Starting new AEDT gRPC session on port 7901.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 7901 after 5.0 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 7901.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_55_1783622412_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 39168!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_55_1783622412_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_55_1783622412_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_55_1783622412_29156 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 9.0m 26.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_53_1783621935_33328_SNP/temp_train_TSV_RDL_53_1783621935_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_53_1783621935_33328_SNP/temp_train_TSV_RDL_53_1783621935_33328.s2p
[train / TSV_RDL - Task 53] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut53.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 56] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 5093.
PyAEDT INFO: Starting new AEDT gRPC session on port 5093.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 5093 after 5.0 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 5093.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_56_1783622521_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 39152!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_56_1783622521_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_56_1783622521_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_56_1783622521_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 16.0m 53.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_52_1783621571_26216_SNP/temp_train_TSV_RDL_52_1783621571_26216.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_52_1783621571_26216_SNP/temp_train_TSV_RDL_52_1783621571_26216.s2p
[train / TSV_RDL - Task 52] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut52.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 57] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 13547.
PyAEDT INFO: Starting new AEDT gRPC session on port 13547.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 13547 after 4.9 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 13547.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_57_1783622606_26216.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 37804!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_57_1783622606_26216.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_57_1783622606_26216 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_57_1783622606_26216 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 6.0m 52.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_56_1783622521_33328_SNP/temp_train_TSV_RDL_56_1783622521_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_56_1783622521_33328_SNP/temp_train_TSV_RDL_56_1783622521_33328.s2p
[train / TSV_RDL - Task 56] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut56.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 58] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 1767.
PyAEDT INFO: Starting new AEDT gRPC session on port 1767.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 1767 after 5.0 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 1767.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_58_1783622952_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 7148!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_58_1783622952_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_58_1783622952_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_58_1783622952_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 8.0m 7.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_58_1783622952_33328_SNP/temp_train_TSV_RDL_58_1783622952_33328.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_58_1783622952_33328_SNP/temp_train_TSV_RDL_58_1783622952_33328.s2p
[train / TSV_RDL - Task 58] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut58.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 59] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 2783.
PyAEDT INFO: Starting new AEDT gRPC session on port 2783.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 2783 after 5.2 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 2783.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_59_1783623459_33328.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 30680!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_59_1783623459_33328.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_59_1783623459_33328 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_59_1783623459_33328 Saved correctly
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Solving all design setups. Analysis started...
PyAEDT INFO: Design setup None solved correctly in 0.0h 18.0m 54.0s
PyAEDT INFO: Key Desktop/ActiveDSOConfigurations/HFSS correctly changed.
PyAEDT INFO: Exporting Touchstone C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_55_1783622412_29156_SNP/temp_train_TSV_RDL_55_1783622412_29156.s2p
PyAEDT INFO: Touchstone correctly exported to C:/ffzhzh/LocalFiles/Ansys_Project_Files/temp_train_TSV_RDL_55_1783622412_29156_SNP/temp_train_TSV_RDL_55_1783622412_29156.s2p
[train / TSV_RDL - Task 55] simulation completed: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL\dut55.s2p
PyAEDT INFO: Desktop has been released and closed.
[train / TSV_RDL - Task 60] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Initializing new Desktop session.
PyAEDT INFO: AEDT version 2026.1.
PyAEDT INFO: New AEDT session is starting on gRPC port 2429.
PyAEDT INFO: Starting new AEDT gRPC session on port 2429.
PyAEDT INFO: Launching AEDT server with gRPC transport mode: TransportMode.WNUA
PyAEDT INFO: Electronics Desktop started on gRPC port 2429 after 5.1 seconds.
PyAEDT INFO: AEDT installation Path C:\Program Files\ANSYS Inc\v261\AnsysEM
PyAEDT INFO: Connected to AEDT gRPC session on port 2429.
PyAEDT INFO: Non-graphical mode detected. Disabling Desktop logs.
PyAEDT INFO: Parsing C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_60_1783623568_29156.aedt.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].
PyAEDT INFO: PyAEDT version 1.0.1.
PyAEDT INFO: Returning found Desktop session with PID 14532!
PyAEDT INFO: File C:\ffzhzh\LocalFiles\Ansys_Project_Files\temp_train_TSV_RDL_60_1783623568_29156.aedt correctly loaded. Elapsed time: 0m 0sec
PyAEDT INFO: Project temp_train_TSV_RDL_60_1783623568_29156 has been opened.
PyAEDT INFO: Active Design set to TSV_RDL
PyAEDT INFO: AEDT objects correctly read
PyAEDT INFO: Modeler class has been initialized! Elapsed time: 0m 0sec
